global_customer_id,branch_code,visit_count,last_visit,is_vip,notes,sentiment
cust-021,hirama,1,2025-06-20 18:00:00,false,ã‚µãƒ¼ãƒ“ã‚¹ã«ä¸æº€ã€‚äºŒåº¦ã¨æ¥ãªã„ã¨ç™ºè¨€,very_negative
cust-022,hirama,11,2025-12-10 19:30:00,true,èª•ç”Ÿæ—¥ã‚±ãƒ¼ã‚­æŒã¡è¾¼ã¿è¨±å¯æ¸ˆ,positive
cust-023,hirama,4,2025-09-15 20:00:00,false,é£²ã¿æ”¾é¡Œãƒ—ãƒ©ãƒ³å¥½ã,neutral
cust-024,hirama,8,2025-11-01 18:30:00,false,å­ä¾›ç”¨ãƒ¡ãƒ‹ãƒ¥ãƒ¼æ³¨æ–‡,positive
cust-025,hirama,2,2025-07-25 19:00:00,false,å‰å›žã®ä¼šè¨ˆãƒŸã‚¹ã§è¿”é‡‘å¯¾å¿œæ¸ˆ,neutral
cust-026,hirama,15,2025-12-25 20:00:00,true,ã‚¯ãƒªã‚¹ãƒžã‚¹æ¯Žå¹´äºˆç´„ã€‚ãƒ­ãƒžãƒ³ãƒãƒƒã‚¯ãªå¸­å¸Œæœ›,very_positive
cust-027,hirama,1,2025-06-10 18:00:00,false,ãƒ¡ãƒ‹ãƒ¥ãƒ¼ãŒåˆ†ã‹ã‚Šã«ãã„ã¨ãƒ•ã‚£ãƒ¼ãƒ‰ãƒãƒƒã‚¯,neutral
cust-028,hirama,7,2025-10-20 19:30:00,false,ãƒ›ãƒ«ãƒ¢ãƒ³å°‚é–€ã€‚é€šãªæ³¨æ–‡,positive
cust-029,hirama,3,2025-08-15 18:30:00,false,æ—©ã‚ã®æ™‚é–“å¸¯å¸Œæœ›ã€‚é«˜é½¢è€…åŒä¼´,neutral
cust-030,hirama,19,2026-01-15 20:00:00,true,ãƒ¯ã‚¤ãƒ³ä¼šå¹¹äº‹ã€‚å¤§å£æ³¨æ–‡,very_positive
cust-031,hirama,2,2025-07-05 19:00:00,false,å¸­ãŒç‹­ã„ã¨ã‚³ãƒ¡ãƒ³ãƒˆ,negative
cust-032,hirama,10,2025-11-20 18:00:00,true,ã‚¹ãƒãƒ¼ãƒ„é¸æ‰‹ã€‚ã‚¿ãƒ³ãƒ‘ã‚¯è³ªé‡è¦–,positive
cust-033,hirama,5,2025-09-25 19:30:00,false,ãƒ‡ã‚¶ãƒ¼ãƒˆè¿½åŠ æ³¨æ–‡å¤šã—,positive
cust-034,hirama,1,2025-06-25 20:00:00,false,äºˆç´„ã‚­ãƒ£ãƒ³ã‚»ãƒ«æ­´ã‚ã‚Šï¼ˆç„¡æ–­ï¼‰,negative
cust-035,hirama,12,2025-12-05 18:30:00,true,æ—¥æœ¬é…’è©³ã—ã„ã€‚éŠ˜æŸ„æŒ‡å®š,positive
cust-036,hirama,4,2025-09-10 19:00:00,false,å¤–å›½äººã‚²ã‚¹ãƒˆåŒä¼´ã€‚è‹±èªžãƒ¡ãƒ‹ãƒ¥ãƒ¼å¿…è¦,neutral
cust-037,hirama,6,2025-10-10 20:00:00,false,èµ¤ã¡ã‚ƒã‚“é€£ã‚Œã€‚ãƒ™ãƒ“ãƒ¼ã‚«ãƒ¼,positive
cust-038,hirama,1,2025-06-15 18:00:00,false,é‡ãŒå°‘ãªã„ã¨ã‚¯ãƒ¬ãƒ¼ãƒ ,negative
cust-039,hirama,8,2025-11-05 19:30:00,false,å¥³å­ä¼šåˆ©ç”¨ã€‚ã‚µãƒ©ãƒ€å¤šã‚,positive
cust-040,hirama,16,2025-12-30 20:00:00,true,å¹´æœ«å¹´å§‹ã¯å¿…ãšäºˆç´„,very_positive
cust-041,hirama,3,2025-08-10 18:30:00,false,æ”¯æ‰•ã„åˆ†å‰²å¸Œæœ›,neutral
cust-042,hirama,7,2025-10-25 19:00:00,false,ã‚¹ã‚¿ãƒƒãƒ•ã®å¯¾å¿œã‚’è¤’ã‚ã¦ãã‚ŒãŸ,positive
cust-043,hirama,2,2025-07-20 20:00:00,false,é§è»Šå ´ã«ã¤ã„ã¦è³ªå•,neutral
cust-044,hirama,13,2025-12-15 18:00:00,true,æ³•äººã‚«ãƒ¼ãƒ‰åˆ©ç”¨ã€‚é ˜åŽæ›¸å¿…è¦,positive
cust-045,hirama,5,2025-09-30 19:30:00,false,ã‚¢ãƒ‹ãƒãƒ¼ã‚µãƒªãƒ¼ãƒ—ãƒ¬ãƒ¼ãƒˆå¸Œæœ›,positive
cust-046,hirama,1,2025-06-30 18:30:00,false,æ–™ç†ãŒå†·ãŸã„ã¨ã‚¯ãƒ¬ãƒ¼ãƒ ,negative
cust-047,hirama,9,2025-11-25 20:00:00,false,ç„¼è‚‰ã®ãŸã‚Œè¿½åŠ æ³¨æ–‡å¤šã—,neutral
cust-048,hirama,4,2025-09-01 19:00:00,false,é™ã‹ã§è½ã¡ç€ã„ãŸé›°å›²æ°—ã‚’è©•ä¾¡,positive
cust-049,hirama,2,2025-07-30 18:00:00,false,ã‚¯ãƒ¼ãƒãƒ³ã‚µã‚¤ãƒˆçµŒç”±,neutral
cust-050,hirama,21,2026-02-03 19:30:00,true,æ¯Žæœˆæ¥åº—ã€‚ãƒã‚¤ãƒ³ãƒˆã‚«ãƒ¼ãƒ‰æº€ç‚¹,very_positive
cust-051,hirama,3,2025-08-25 20:00:00,false,èª•ç”Ÿæ—¥ã‚µãƒ—ãƒ©ã‚¤ã‚ºä¾é ¼,positive
cust-052,hirama,6,2025-10-01 18:30:00,false,ãƒ†ã‚¤ã‚¯ã‚¢ã‚¦ãƒˆåˆ©ç”¨ã‚ã‚Š,neutral
cust-053,hirama,1,2025-06-05 19:00:00,false,æ··é›‘æ™‚ã®å¾…ã¡æ™‚é–“ã«ä¸æº€,negative
cust-054,hirama,8,2025-11-15 20:00:00,false,ãƒ“ãƒ¼ãƒ«å¥½ãã€‚ç”Ÿãƒ“ãƒ¼ãƒ«å¤§é‡æ³¨æ–‡,positive
cust-055,hirama,4,2025-09-20 18:00:00,false,ãƒ€ã‚¤ã‚¨ãƒƒãƒˆä¸­ã€‚ã‚µãƒ©ãƒ€ä¸­å¿ƒ,neutral
cust-056,hirama,14,2025-12-20 19:30:00,true,å®¶æ—å…¨å“¡ã§æ¥åº—ã€‚å¤§å®¶æ—,positive
cust-057,hirama,2,2025-07-10 18:30:00,false,äºˆç´„ç¢ºèªé›»è©±ãŒå¤šã„,neutral
cust-058,hirama,7,2025-10-15 20:00:00,false,ç„¼ãæ–¹ã‚¢ãƒ‰ãƒã‚¤ã‚¹æ„Ÿè¬,positive
cust-059,hirama,1,2025-06-20 19:00:00,false,ã‚¿ãƒã‚³ã®åŒ‚ã„ãŒæ°—ã«ãªã‚‹ã¨æŒ‡æ‘˜,neutral
cust-060,hirama,11,2025-11-30 18:00:00,true,é€±æœ«å¸¸é€£ã€‚é‡‘æ›œå¤œã¯å¿…ãšäºˆç´„,positive
cust-061,hirama,3,2025-08-05 19:30:00,false,è»Šæ¤…å­åˆ©ç”¨ã€‚ãƒãƒªã‚¢ãƒ•ãƒªãƒ¼ç¢ºèª,neutral
cust-062,hirama,5,2025-09-25 20:00:00,false,ãƒ¡ãƒ‹ãƒ¥ãƒ¼ã®å†™çœŸã‚’è¤’ã‚ã¦ãã‚ŒãŸ,positive
cust-063,hirama,1,2025-06-25 18:30:00,false,æŽ¥å®¢æ…‹åº¦ã«ã‚¯ãƒ¬ãƒ¼ãƒ ,very_negative
cust-064,hirama,9,2025-10-30 19:00:00,false,åŒåƒšã¨ã®é£²ã¿ä¼šåˆ©ç”¨,positive
cust-065,hirama,2,2025-07-15 18:00:00,false,å€¤æ®µã®å‰²ã«é‡ãŒå¤šã„ã¨æº€è¶³,positive
cust-066,hirama,17,2026-01-05 20:00:00,true,æ–°å¹´ä¼šå¹¹äº‹ã€‚æ¯Žå¹´åˆ©ç”¨,very_positive
cust-067,hirama,4,2025-09-05 19:30:00,false,å­ä¾›ã®èª•ç”Ÿæ—¥ä¼š,positive
cust-068,hirama,6,2025-10-10 18:30:00,false,å†·éººãƒ•ã‚¡ãƒ³ã€‚å¤é™å®šãƒ¡ãƒ‹ãƒ¥ãƒ¼å¥½ã,positive
cust-069,hirama,1,2025-06-10 20:00:00,false,æ³¨æ–‡é–“é•ã„ã§å†èª¿ç†,negative
cust-070,hirama,10,2025-11-20 19:00:00,true,åœ°å…ƒä¼æ¥­ç¤¾é•·ã€‚å€‹å®¤VIPå¯¾å¿œ,very_positive
cust-071,hirama,3,2025-08-15 18:00:00,false,å¥åº·è¨ºæ–­å‰ã§è»½ã‚ã®ã‚ªãƒ¼ãƒ€ãƒ¼,neutral
cust-072,hirama,7,2025-10-05 19:30:00,false,å‹é”ç´¹ä»‹ã§æ¥åº—ã€‚ãƒªãƒ•ã‚¡ãƒ©ãƒ«,positive
cust-073,hirama,2,2025-07-25 20:00:00,false,ãƒšãƒƒãƒˆåŒä¼´å¸Œæœ›ï¼ˆãƒ†ãƒ©ã‚¹å¸­ï¼‰,neutral
cust-074,hirama,12,2025-12-10 18:30:00,true,ã‚µãƒƒã‚«ãƒ¼è¦³æˆ¦ã—ãªãŒã‚‰é£Ÿäº‹,positive
cust-075,hirama,5,2025-09-15 19:00:00,false,ãŠèŠ±ã®è´ˆã‚Šç‰©æ‰‹é…ä¾é ¼,positive
cust-076,hirama,1,2025-06-15 18:00:00,false,ã‚¨ã‚¢ã‚³ãƒ³ãŒå¯’ã™ãŽã‚‹ã¨æŒ‡æ‘˜,neutral
cust-077,hirama,8,2025-10-20 20:00:00,false,éŸ“å›½æ–™ç†é€šã€‚ãƒ“ãƒ“ãƒ³ãƒæ³¨æ–‡å¤šã—,positive
cust-078,hirama,4,2025-09-01 19:30:00,false,é™ã‹ãªã‚«ãƒƒãƒ—ãƒ«ã€‚é‚ªé­”ã—ãªã„ã§,neutral
cust-079,hirama,15,2025-12-25 18:00:00,true,æ¯Žå¹´ã‚¯ãƒªã‚¹ãƒžã‚¹ã«æ¥åº—ã™ã‚‹ã‚«ãƒƒãƒ—ãƒ«,very_positive
cust-080,hirama,2,2025-07-05 19:00:00,false,æ–™ç†ã®å¡©åŠ æ¸›ã«ã¤ã„ã¦ã‚³ãƒ¡ãƒ³ãƒˆ,neutral
cust-081,hirama,6,2025-10-25 18:30:00,false,é…ã„æ™‚é–“å¸¯å¸Œæœ›ã€‚22æ™‚ä»¥é™,neutral
cust-082,hirama,1,2025-06-01 20:00:00,false,åˆã‚ã¦ã®ç„¼è‚‰ã§æ„Ÿå‹•,positive
cust-083,hirama,9,2025-11-10 19:30:00,false,ã‚µãƒ—ãƒ©ã‚¤ã‚ºãƒ—ãƒ­ãƒãƒ¼ã‚ºæˆåŠŸï¼,very_positive
cust-084,hirama,3,2025-08-20 18:00:00,false,é£²ã¿ç‰©ã®ã¿æ³¨æ–‡,neutral
cust-085,hirama,13,2025-12-15 19:00:00,true,åœ°å…ƒã®ãŠç¥­ã‚Šã®æ‰“ã¡ä¸Šã’ã§åˆ©ç”¨,positive
cust-086,hirama,5,2025-09-25 20:00:00,false,éŸ³æ¥½ãŒã†ã‚‹ã•ã„ã¨ãƒ•ã‚£ãƒ¼ãƒ‰ãƒãƒƒã‚¯,negative
cust-087,hirama,2,2025-07-20 18:30:00,false,æµ·å¤–ã‹ã‚‰ã®å¸°å›½ã€‚æ—¥æœ¬é£ŸãŒæ‹ã—ã„,positive
cust-088,hirama,7,2025-10-30 19:30:00,false,ãƒ©ãƒ³ãƒã‚‚æ¥ãŸã„ã¨ãƒªã‚¯ã‚¨ã‚¹ãƒˆ,positive
cust-089,hirama,4,2025-09-10 18:00:00,false,ã‚¢ãƒ¬ãƒ«ã‚®ãƒ¼ï¼ˆä¹³è£½å“ï¼‰ã‚ã‚Š,neutral
cust-090,hirama,18,2026-01-30 20:00:00,true,çµŒå–¶è€…ä»²é–“ã¨ã®ä¼šé£Ÿå ´æ‰€ã¨ã—ã¦å›ºå®š,very_positive
cust-091,hirama,1,2025-06-05 19:00:00,false,Wi-Fiãƒ‘ã‚¹ãƒ¯ãƒ¼ãƒ‰èžã„ã¦ããŸ,neutral
cust-092,hirama,6,2025-10-05 18:30:00,false,ã‚¤ãƒ³ã‚¹ã‚¿ã‚¹ãƒˆãƒ¼ãƒªãƒ¼æŠ•ç¨¿ã—ã¦ãã‚ŒãŸ,positive
cust-093,hirama,3,2025-08-10 19:30:00,false,æŒã¡è¾¼ã¿ã‚±ãƒ¼ã‚­å¸Œæœ›ï¼ˆç¢ºèªæ¸ˆï¼‰,neutral
cust-094,hirama,10,2025-11-25 20:00:00,true,å¿˜å¹´ä¼šã‚·ãƒ¼ã‚ºãƒ³ã«æ¯Žå¹´äºˆç´„,positive
cust-095,hirama,2,2025-07-10 18:00:00,false,ãƒˆã‚¤ãƒ¬ãŒæ¸…æ½”ã§è‰¯ã„ã¨è©•ä¾¡,positive
cust-096,hirama,8,2025-10-15 19:00:00,false,ç´¹ä»‹ã•ã‚ŒãŸæ–°ãƒ¡ãƒ‹ãƒ¥ãƒ¼ã‚’æ°—ã«å…¥ã£ãŸ,positive
cust-097,hirama,1,2025-06-20 20:00:00,false,äºˆç´„ãªã—ã§æ¥åº—ã€‚å¸­ãªã—ã§æ–­å¿µ,negative
cust-098,hirama,5,2025-09-05 18:30:00,false,é€±ã«2å›žæ¥åº—ã—ãŸæœˆã‚ã‚Š,positive
cust-099,hirama,11,2025-11-30 19:30:00,true,å£ã‚³ãƒŸã‚µã‚¤ãƒˆã«é«˜è©•ä¾¡ãƒ¬ãƒ“ãƒ¥ãƒ¼æŠ•ç¨¿,very_positive
cust-100,hirama,4,2025-09-20 18:00:00,false,é§…ã‹ã‚‰è¿‘ãã¦ä¾¿åˆ©ã¨è©•ä¾¡,positive
