id,branch_code,name,name_en,description,category,subcategory,price,display_order,is_available,is_popular,is_spicy,is_vegetarian,allergens,prep_time_minutes,kitchen_note,image_filename
menu-025,jinan,ライス,Rice,国産コシヒカリ使用,rice,,200,1,true,false,false,true,,2,,rice.jpg
menu-026,jinan,大盛りライス,Large Rice,国産コシヒカリ大盛り,rice,,300,2,true,false,false,true,,2,,rice_large.jpg
menu-027,jinan,石焼ビビンバ,Stone Pot Bibimbap,熱々の石鍋で提供。おこげが美味しい,rice,,1200,3,true,true,true,false,egg,8,石鍋を十分に熱する,bibimbap.jpg
menu-028,jinan,冷麺,Cold Noodles,韓国冷麺。さっぱりとした味わい,rice,,900,4,true,false,false,false,wheat,5,,reimen.jpg
menu-029,jinan,カルビクッパ,Kalbi Rice Soup,カルビ入りの韓国風スープご飯,rice,,950,5,true,false,true,false,,6,,kuppa.jpg
menu-030,jinan,わかめスープ,Seaweed Soup,韓国風わかめスープ,side,,350,1,true,false,false,true,,3,,wakame.jpg
menu-031,jinan,テールスープ,Oxtail Soup,コラーゲンたっぷり牛テールスープ,side,,800,2,true,false,false,false,,10,じっくり煮込み,tail_soup.jpg
menu-032,jinan,枝豆,Edamame,塩茹で枝豆,side,,350,3,true,false,false,true,,2,,edamame.jpg
menu-033,jinan,韓国海苔,Korean Seaweed,ごま油香る韓国海苔,side,,300,4,true,false,false,true,,1,,nori.jpg
menu-034,jinan,チヂミ,Korean Pancake,海鮮チヂミ。外はカリッと中はもっちり,side,,850,5,true,false,false,false,wheat|egg|seafood,10,,chijimi.jpg
menu-035,jinan,バニラアイス,Vanilla Ice Cream,濃厚バニラアイスクリーム,dessert,,400,1,true,false,false,true,milk,1,,vanilla_ice.jpg
menu-036,jinan,杏仁豆腐,Almond Tofu,手作り杏仁豆腐。なめらかな口当たり,dessert,,450,2,true,false,false,true,milk,1,,annin.jpg
menu-037,jinan,シャーベット,Sherbet,マンゴーシャーベット,dessert,,400,3,true,false,false,true,,1,,sherbet.jpg
menu-038,jinan,焼肉定食,Yakiniku Set,カルビ・ロース・ライス・スープ・サラダ,set,,1800,1,true,true,false,false,,15,ランチセット,teishoku.jpg
menu-039,jinan,上焼肉定食,Premium Yakiniku Set,上カルビ・上ロース・ライス・スープ・サラダ,set,,2500,2,true,false,false,false,,15,ランチセット,teishoku_premium.jpg
menu-040,jinan,女子会コース,Ladies Course,サラダ・お肉5種・デザート・ドリンク付き,set,,3500,3,true,false,false,false,,20,2名様より,ladies_course.jpg
