id,branch_code,name,name_en,description,category,subcategory,price,display_order,is_available,is_popular,is_spicy,is_vegetarian,allergens,prep_time_minutes,kitchen_note,image_filename
menu-011,hirama,ç”Ÿãƒ“ãƒ¼ãƒ«,Draft Beer,ã‚­ãƒ³ã‚­ãƒ³ã«å†·ãˆãŸç”Ÿãƒ“ãƒ¼ãƒ«ï¼ˆä¸­ï¼‰,drinks,beer,600,1,true,false,false,false,,1,,beer.jpg
menu-012,hirama,ç“¶ãƒ“ãƒ¼ãƒ«,Bottled Beer,ã‚¢ã‚µãƒ’ã‚¹ãƒ¼ãƒ‘ãƒ¼ãƒ‰ãƒ©ã‚¤,drinks,beer,650,2,true,false,false,false,,1,,beer_bottle.jpg
menu-013,hirama,ãƒã‚¤ãƒœãƒ¼ãƒ«,Highball,ã™ã£ãã‚Šçˆ½ã‚„ã‹ãªã‚¦ã‚¤ã‚¹ã‚­ãƒ¼ã‚½ãƒ¼ãƒ€,drinks,whisky,500,3,true,false,false,false,,1,,highball.jpg
menu-014,hirama,ãƒ¬ãƒ¢ãƒ³ã‚µãƒ¯ãƒ¼,Lemon Sour,è‡ªå®¶è£½ãƒ¬ãƒ¢ãƒ³ã‚µãƒ¯ãƒ¼ã€‚ã•ã£ã±ã‚Šé£²ã¿ã‚„ã™ã„,drinks,sour,500,4,true,false,false,false,,1,,lemon_sour.jpg
menu-015,hirama,æ¢…é…’ã‚µãƒ¯ãƒ¼,Plum Wine Sour,ç”˜é…¸ã£ã±ã„æ¢…é…’ã‚½ãƒ¼ãƒ€å‰²ã‚Š,drinks,sour,550,5,true,false,false,false,,1,,umeshu.jpg
menu-016,hirama,ãƒžãƒƒã‚³ãƒª,Makgeolli,éŸ“å›½ã®ä¼çµ±é…’ã€‚ã¾ã‚ã‚„ã‹ãªç”˜ã•,drinks,korean,600,6,true,false,false,false,,1,,makgeolli.jpg
menu-017,hirama,ç„¼é…Žï¼ˆèŠ‹ï¼‰,Sweet Potato Shochu,æœ¬æ ¼èŠ‹ç„¼é…Žã€‚ãƒ­ãƒƒã‚¯ãƒ»æ°´å‰²ã‚Šãƒ»ãŠæ¹¯å‰²ã‚Š,drinks,shochu,500,7,true,false,false,false,,1,,shochu.jpg
menu-018,hirama,ã‚¦ãƒ¼ãƒ­ãƒ³èŒ¶,Oolong Tea,ã‚½ãƒ•ãƒˆãƒ‰ãƒªãƒ³ã‚¯,drinks,soft,300,8,true,false,false,false,,1,,oolong.jpg
menu-019,hirama,ã‚³ãƒ¼ãƒ©,Cola,ã‚³ã‚«ãƒ»ã‚³ãƒ¼ãƒ©,drinks,soft,300,9,true,false,false,false,,1,,cola.jpg
menu-020,hirama,ã‚ªãƒ¬ãƒ³ã‚¸ã‚¸ãƒ¥ãƒ¼ã‚¹,Orange Juice,100%æžœæ±ã‚ªãƒ¬ãƒ³ã‚¸ã‚¸ãƒ¥ãƒ¼ã‚¹,drinks,soft,350,10,true,false,false,false,,1,,orange.jpg
menu-021,hirama,ãƒãƒ§ãƒ¬ã‚®ã‚µãƒ©ãƒ€,Korean Salad,éŸ“å›½é¢¨ãƒ”ãƒªè¾›ã‚µãƒ©ãƒ€ã€‚ã”ã¾æ²¹ãŒé¦™ã‚‹,salad,,600,1,true,false,true,true,,3,,choregi.jpg
menu-022,hirama,ã‚·ãƒ¼ã‚¶ãƒ¼ã‚µãƒ©ãƒ€,Caesar Salad,ãƒ‘ãƒ«ãƒ¡ã‚¶ãƒ³ãƒãƒ¼ã‚ºãŸã£ã·ã‚Š,salad,,700,2,true,false,false,true,milk,3,,caesar.jpg
menu-023,hirama,ãƒŠãƒ ãƒ«ç››ã‚Šåˆã‚ã›,Namul Assortment,3ç¨®ã®ãƒŠãƒ ãƒ«ï¼ˆã‚‚ã‚„ã—ãƒ»ã»ã†ã‚Œã‚“è‰ãƒ»å¤§æ ¹ï¼‰,salad,,500,3,true,false,false,true,,3,,namul.jpg
menu-024,hirama,ã‚­ãƒ ãƒç››ã‚Šåˆã‚ã›,Kimchi Assortment,ç™½èœãƒ»ã‚«ã‚¯ãƒ†ã‚­ãƒ»ã‚ªã‚¤ã‚­ãƒ ãƒ,salad,,550,4,true,false,true,true,,2,,kimchi.jpg
menu-025,hirama,ãƒ©ã‚¤ã‚¹,Rice,å›½ç”£ã‚³ã‚·ãƒ’ã‚«ãƒªä½¿ç”¨,rice,,200,1,true,false,false,true,,2,,rice.jpg
menu-026,hirama,å¤§ç››ã‚Šãƒ©ã‚¤ã‚¹,Large Rice,å›½ç”£ã‚³ã‚·ãƒ’ã‚«ãƒªå¤§ç››ã‚Š,rice,,300,2,true,false,false,true,,2,,rice_large.jpg
menu-027,hirama,çŸ³ç„¼ãƒ“ãƒ“ãƒ³ãƒ,Stone Pot Bibimbap,ç†±ã€…ã®çŸ³é‹ã§æä¾›ã€‚ãŠã“ã’ãŒç¾Žå‘³ã—ã„,rice,,1200,3,true,true,true,false,egg,8,çŸ³é‹ã‚’ååˆ†ã«ç†±ã™ã‚‹,bibimbap.jpg
menu-028,hirama,å†·éºº,Cold Noodles,éŸ“å›½å†·éººã€‚ã•ã£ã±ã‚Šã¨ã—ãŸå‘³ã‚ã„,rice,,900,4,true,false,false,false,wheat,5,,reimen.jpg
menu-029,hirama,ã‚«ãƒ«ãƒ“ã‚¯ãƒƒãƒ‘,Kalbi Rice Soup,ã‚«ãƒ«ãƒ“å…¥ã‚Šã®éŸ“å›½é¢¨ã‚¹ãƒ¼ãƒ—ã”é£¯,rice,,950,5,true,false,true,false,,6,,kuppa.jpg
menu-030,hirama,ã‚ã‹ã‚ã‚¹ãƒ¼ãƒ—,Seaweed Soup,éŸ“å›½é¢¨ã‚ã‹ã‚ã‚¹ãƒ¼ãƒ—,side,,350,1,true,false,false,true,,3,,wakame.jpg
menu-031,hirama,ãƒ†ãƒ¼ãƒ«ã‚¹ãƒ¼ãƒ—,Oxtail Soup,ã‚³ãƒ©ãƒ¼ã‚²ãƒ³ãŸã£ã·ã‚Šç‰›ãƒ†ãƒ¼ãƒ«ã‚¹ãƒ¼ãƒ—,side,,800,2,true,false,false,false,,10,ã˜ã£ãã‚Šç…®è¾¼ã¿,tail_soup.jpg
menu-032,hirama,æžè±†,Edamame,å¡©èŒ¹ã§æžè±†,side,,350,3,true,false,false,true,,2,,edamame.jpg
menu-033,hirama,éŸ“å›½æµ·è‹”,Korean Seaweed,ã”ã¾æ²¹é¦™ã‚‹éŸ“å›½æµ·è‹”,side,,300,4,true,false,false,true,,1,,nori.jpg
menu-034,hirama,ãƒãƒ‚ãƒŸ,Korean Pancake,æµ·é®®ãƒãƒ‚ãƒŸã€‚å¤–ã¯ã‚«ãƒªãƒƒã¨ä¸­ã¯ã‚‚ã£ã¡ã‚Š,side,,850,5,true,false,false,false,wheat|egg|seafood,10,,chijimi.jpg
menu-035,hirama,ãƒãƒ‹ãƒ©ã‚¢ã‚¤ã‚¹,Vanilla Ice Cream,æ¿ƒåŽšãƒãƒ‹ãƒ©ã‚¢ã‚¤ã‚¹ã‚¯ãƒªãƒ¼ãƒ ,dessert,,400,1,true,false,false,true,milk,1,,vanilla_ice.jpg
menu-036,hirama,æä»è±†è…,Almond Tofu,æ‰‹ä½œã‚Šæä»è±†è…ã€‚ãªã‚ã‚‰ã‹ãªå£å½“ãŸã‚Š,dessert,,450,2,true,false,false,true,milk,1,,annin.jpg
menu-037,hirama,ã‚·ãƒ£ãƒ¼ãƒ™ãƒƒãƒˆ,Sherbet,ãƒžãƒ³ã‚´ãƒ¼ã‚·ãƒ£ãƒ¼ãƒ™ãƒƒãƒˆ,dessert,,400,3,true,false,false,true,,1,,sherbet.jpg
menu-038,hirama,ç„¼è‚‰å®šé£Ÿ,Yakiniku Set,ã‚«ãƒ«ãƒ“ãƒ»ãƒ­ãƒ¼ã‚¹ãƒ»ãƒ©ã‚¤ã‚¹ãƒ»ã‚¹ãƒ¼ãƒ—ãƒ»ã‚µãƒ©ãƒ€,set,,1800,1,true,true,false,false,,15,ãƒ©ãƒ³ãƒã‚»ãƒƒãƒˆ,teishoku.jpg
menu-039,hirama,ä¸Šç„¼è‚‰å®šé£Ÿ,Premium Yakiniku Set,ä¸Šã‚«ãƒ«ãƒ“ãƒ»ä¸Šãƒ­ãƒ¼ã‚¹ãƒ»ãƒ©ã‚¤ã‚¹ãƒ»ã‚¹ãƒ¼ãƒ—ãƒ»ã‚µãƒ©ãƒ€,set,,2500,2,true,false,false,false,,15,ãƒ©ãƒ³ãƒã‚»ãƒƒãƒˆ,teishoku_premium.jpg
menu-040,hirama,å¥³å­ä¼šã‚³ãƒ¼ã‚¹,Ladies Course,ã‚µãƒ©ãƒ€ãƒ»ãŠè‚‰5ç¨®ãƒ»ãƒ‡ã‚¶ãƒ¼ãƒˆãƒ»ãƒ‰ãƒªãƒ³ã‚¯ä»˜ã,set,,3500,3,true,false,false,false,,20,2åæ§˜ã‚ˆã‚Š,ladies_course.jpg
